timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-12-04T07:59:28,gemma_inference,49e990ba-d84d-45ac-8e9b-7e4ad65b787d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.517954635000024,1.1533236177520111e-06,2.552756083067676e-07,7.856000000000002,0.0,3.0,9.667866284227214e-06,0.0,2.059099365831874e-06,1.1726965650059088e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:59:40,gemma_inference,1ee50b0b-7ddc-449f-a1e6-7bb21c34d727,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.106196406999516,1.1380280150707834e-06,2.771489481435606e-07,0.0,0.0,3.0,8.996890788543785e-06,0.0,2.574549556666928e-06,1.1571440345210714e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T07:59:52,gemma_inference,d7cfbfad-d8be-4a24-bd40-d4c85f2783d1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.111714732999644,1.2767436858747557e-06,3.105136831667612e-07,6.08,0.0,3.0,1.040523518641125e-05,0.0,2.5766626241670563e-06,1.298189781057831e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:00:05,gemma_inference,69942326-73bd-4273-84a5-bff6d2e6f556,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.608778744000119,1.2136346416324874e-06,2.6333107077714297e-07,6.352000000000002,0.0,3.0,1.018274809568331e-05,0.0,2.157458534166684e-06,1.2340206629849995e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:00:17,gemma_inference,584edb37-1196-4175-b715-b616680f1d2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.073865244000444,1.2525138676264724e-06,3.0745098146558524e-07,5.44,0.0,3.0,1.0199385639015076e-05,0.0,2.536143986665896e-06,1.2735529625680973e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:00:29,gemma_inference,dc49cac0-d38c-4e42-a406-620a45771b84,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.973936512999898,1.0504213121880874e-06,2.643276531348336e-07,4.864,0.0,3.0,8.640664040188623e-06,0.0,2.039993544999561e-06,1.0680657585188183e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:00:43,gemma_inference,4f7cc536-c36a-4d38-b8fd-2821a4b51649,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.512103353999919,1.1707414529245903e-06,2.594668962728311e-07,9.656,0.0,3.0,9.824005476709257e-06,0.0,2.0800642850000865e-06,1.1904069761709342e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:00:56,gemma_inference,3677dae5-1935-4a88-adc4-d9e9099a8cdd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.626877476999653,1.1804437840012995e-06,2.551275217183341e-07,8.912,0.0,3.0,9.836413732682991e-06,0.0,2.1663090883331883e-06,1.2002722821016184e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:01:09,gemma_inference,890e0854-5353-42fe-8ef6-b0e717de944b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.213892912000119,1.3290063747983573e-06,3.153868412302737e-07,6.896,0.0,3.0,1.0853443739669052e-05,0.0,2.659859782500765e-06,1.3513303522169818e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:01:21,gemma_inference,20324385-91ad-45a8-a3eb-6f122d53913a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.389950259000216,1.229050864628405e-06,2.799692005868681e-07,0.0,0.0,3.0,9.671979862368817e-06,0.0,2.8249785366673075e-06,1.2496958399036125e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:01:36,gemma_inference,69de696d-b6ec-4159-8830-884cea2dab8d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.173930488000224,1.565200762063533e-06,2.535177169723062e-07,0.0,0.0,3.0,1.2476336905128762e-05,0.0,3.438585229165104e-06,1.5914922134293864e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:01:48,gemma_inference,9ad78146-005a-430b-a75d-c2217ba7b2fb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.722420307999528,1.237571042295625e-06,2.620628748777922e-07,5.824,0.0,3.0,1.0341959512093196e-05,0.0,2.2416318399996275e-06,1.2583591352092824e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:02:01,gemma_inference,c81f65c6-58fa-4908-ac23-72e1c91a5472,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.828597218999676,1.2976382812507505e-06,2.6874022048158695e-07,9.784,0.0,3.0,1.085489847703698e-05,0.0,2.3394550558335443e-06,1.3194353532870524e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:02:15,gemma_inference,c1d1a341-9605-4342-ab1a-8e49b001c0a9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.301995308000187,3.4111308063130907e-08,7.929183000198991e-09,8.863999999999999,0.0,3.0,1.161514238155887e-05,0.0,2.734109062500162e-06,1.4349251444059033e-05,Canada,CAN,quebec,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-71.2,46.8,7.85919189453125,machine,N,1.0
2025-12-04T08:02:28,gemma_inference,d08b1ff5-ccfd-4636-862c-302e3b96c80e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.817267102000187,1.2619069800651735e-06,2.619549535754857e-07,8.784,0.0,3.0,1.0502188071790074e-05,0.0,2.328850485833603e-06,1.2831038557623677e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:02:39,gemma_inference,7b579dff-2a38-4fa3-8770-0b0ce6cde7ea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.730494761000045,1.2139535476922289e-06,2.566229557424971e-07,5.04,0.0,3.0,1.0094505158675514e-05,0.0,2.248944100000093e-06,1.2343449258675609e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:02:53,gemma_inference,8272f7b7-1bd9-4e3b-8cb0-7dd9e5979dcd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.699130039000011,1.2500253117908775e-06,2.66012070620818e-07,9.976,0.0,3.0,1.0474481166459598e-05,0.0,2.2357448858330524e-06,1.2710226052292652e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:03:06,gemma_inference,d9bcaa35-9c5b-478a-be03-756c3c427ed8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.84982641500028,1.2959389497913792e-06,2.672134709364241e-07,10.0,0.0,3.0,1.08140019198333e-05,0.0,2.363072853333203e-06,1.31770747731665e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:03:19,gemma_inference,2164f6b8-f311-4577-a372-841e896e65c8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.959791377000329,1.3358878031669255e-06,2.693435472632455e-07,10.024,0.0,3.0,1.1132596891748472e-05,0.0,2.450676821666396e-06,1.3583273713414867e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:03:31,gemma_inference,e59fd316-f0bf-48f4-a6c2-8f4336eacf50,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.536844621000455,1.4285080825868177e-06,3.148681962733399e-07,7.04,0.0,3.0,1.1589772083225196e-05,0.0,2.9352623108328163e-06,1.4525034394058011e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:03:44,gemma_inference,3f860489-5824-4a6f-8d1c-838e953e408d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.820070579999992,1.2527243944712032e-06,2.598975209344767e-07,5.92,0.0,3.0,1.04166638356965e-05,0.0,2.321006421667183e-06,1.273767025736368e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:03:57,gemma_inference,198df442-a627-49f9-ba88-ef4441efc385,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.253949291000026,1.3630151764415866e-06,3.204117123176065e-07,8.527999999999999,0.0,3.0,1.1155722567724096e-05,0.0,2.703381597501296e-06,1.385910416522539e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:04:10,gemma_inference,b4e1f247-50ff-4608-94cf-3f07ca3370db,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.698324261999915,1.2248134981753802e-06,2.6069156360315145e-07,8.792,0.0,3.0,1.0221367423937386e-05,0.0,2.232505539166898e-06,1.2453872963104286e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:04:23,gemma_inference,17a5f9d3-eac5-4414-8bc3-492fa8e4bdd5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.530492461999529,1.1750323994023331e-06,2.593608551958022e-07,9.528,0.0,3.0,9.85368029799044e-06,0.0,2.0940196999996867e-06,1.1947699997990127e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:04:36,gemma_inference,9a86f065-54af-4bf0-b768-0b94fdc0ab0b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.821783939000852,1.2357089067842538e-06,2.5627629160014e-07,4.384,0.0,3.0,1.0231091024033076e-05,0.0,2.333566180833865e-06,1.256465720486694e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:04:48,gemma_inference,7d9bf271-2f0f-4e88-9d6d-b8bf5f5bdbdf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.949748562000423,1.2941290598256952e-06,2.614534947816981e-07,5.52,0.0,3.0,1.0714606382340248e-05,0.0,2.4440654749999647e-06,1.3158671857340212e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:05:01,gemma_inference,8456f04c-ad9c-419b-8e72-e323efef1572,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.332629231999817,1.1979717784244113e-06,2.7649995286383226e-07,0.0,0.0,3.0,9.424666653332952e-06,0.0,2.7562803758329818e-06,1.2180947029165934e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:05:14,gemma_inference,fbaef81b-432b-41db-b145-3d487de4716e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.146158527999432,1.5271850814894054e-06,2.967621524250047e-07,5.936,0.0,3.0,1.2516402263323488e-05,0.0,3.011977383333336e-06,1.5528379646656825e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:05:26,gemma_inference,3aa1cd20-efdb-4199-be69-4a728a8cc2b4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.955508426000051,1.2770446907191495e-06,2.5770205212827066e-07,5.12,0.0,3.0,1.0538724103627048e-05,0.0,2.4462343166677177e-06,1.2984958420294767e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:05:38,gemma_inference,fc3f0757-1972-425e-8acc-054443f434fb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.209224160000304,1.3066646429484914e-06,3.104288565492785e-07,7.952000000000001,0.0,3.0,1.063466575163442e-05,0.0,2.6514676008332574e-06,1.328613335246768e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:05:50,gemma_inference,5f91ec92-e4e6-44ef-a65b-ac40c9bdff77,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.7524807820000206,1.270309123852763e-06,2.672939002013533e-07,9.952,0.0,3.0,1.0634752340983949e-05,0.0,2.281719004165552e-06,1.29164713451495e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:06:04,gemma_inference,0fa8d8d4-1f79-499a-a63e-2ea0de3d654a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.73004388300069,1.2445529699403185e-06,2.631165800412801e-07,8.920000000000002,0.0,3.0,1.0404529158292038e-05,0.0,2.250054259167579e-06,1.2654583417459616e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:06:16,gemma_inference,70634fb5-9798-4555-925b-9fb84d0db863,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.814265188999343,1.2483798914968371e-06,2.593085013990092e-07,5.008,0.0,3.0,1.0371326811633888e-05,0.0,2.322168648333142e-06,1.2693495459967026e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:06:28,gemma_inference,2a5e798a-7355-4205-8f0a-d4061f404bab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.958652533000532,1.3253692223343783e-06,2.672841489727017e-07,10.056,0.0,3.0,1.1029636299541752e-05,0.0,2.4466847474991485e-06,1.34763210470409e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:06:40,gemma_inference,c77d8977-9e86-4c2e-a89d-e127c053d88a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.632254185999955,1.182867332048096e-06,2.553545821434134e-07,4.0,0.0,3.0,9.859954834337404e-06,0.0,2.1674105624992994e-06,1.20273653968367e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
2025-12-04T08:06:53,gemma_inference,970ce3e0-40d3-45c8-9a3d-4086f25f0efe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.849890628000139,1.2599087161225609e-06,2.597808513141845e-07,5.952000000000001,0.0,3.0,1.0473795241587486e-05,0.0,2.3369250183319915e-06,1.281072025991948e-05,Brazil,BRA,rio grande do norte,,,Linux-6.12.25+rpt-rpi-2712-aarch64-with-glibc2.36,3.11.2,3.0.2,4,Cortex-A76,,,-35.2235,-5.8111,7.85919189453125,machine,N,1.0
